fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13169, , , , 
Power absorbed by HTF, kW, -21842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.86, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.838, 0.000, 120.139, 24.088, 
No. rays traced, -, 320922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68861, , , , 
