fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11858, , , , 
Power absorbed by HTF, kW, -23154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.34, , , , 
Optical efficiency incl. receiver, %, 38.97, , , , 
Incident flux, kW/m2, 10.690, 0.000, 108.665, 22.132, 
No. rays traced, -, 356809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67910, , , , 
