fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8945.7, , , , 
Power absorbed by HTF, kW, -26065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 79.02, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.11, , , , 
Optical efficiency incl. receiver, %, 29.40, , , , 
Incident flux, kW/m2, 8.0050, 0.0000, 68.5338, 15.7196, 
No. rays traced, -, 457754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67451, , , , 
