fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14576, , , , 
Power absorbed by HTF, kW, -20435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 12.801, 0.000, 138.478, 28.073, 
No. rays traced, -, 1238799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69096, , , , 
