fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13343, , , , 
Power absorbed by HTF, kW, -21668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.62, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.85, , , , 
Incident flux, kW/m2, 11.852, 0.000, 112.341, 23.592, 
No. rays traced, -, 336163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71894, , , , 
