fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12121, , , , 
Power absorbed by HTF, kW, -22890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 42.14, , , , 
Optical efficiency incl. receiver, %, 39.84, , , , 
Incident flux, kW/m2, 10.671, 0.000, 111.448, 23.121, 
No. rays traced, -, 1255476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69312, , , , 
