fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9540.1, , , , 
Power absorbed by HTF, kW, -25471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.14, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.20, , , , 
Optical efficiency incl. receiver, %, 31.35, , , , 
Incident flux, kW/m2, 8.3785, 0.0000, 77.8246, 17.2498, 
No. rays traced, -, 1117401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70429, , , , 
