fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10286, , , , 
Power absorbed by HTF, kW, -24725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.71, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.83, , , , 
Optical efficiency incl. receiver, %, 33.81, , , , 
Incident flux, kW/m2, 9.1651, 0.0000, 74.5482, 17.3380, 
No. rays traced, -, 424764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72074, , , , 
