fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14438, , , , 
Power absorbed by HTF, kW, -20574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.04, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.21, , , , 
Optical efficiency incl. receiver, %, 47.45, , , , 
Incident flux, kW/m2, 12.687, 0.000, 134.768, 27.676, 
No. rays traced, -, 1243919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68743, , , , 
