fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20207, , , , 
Power absorbed by HTF, kW, -14804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.34, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.35, , , , 
Optical efficiency incl. receiver, %, 66.41, , , , 
Incident flux, kW/m2, 17.879, 0.000, 179.260, 36.303, 
No. rays traced, -, 490282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71533, , , , 
