fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19287, , , , 
Power absorbed by HTF, kW, -15724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.13, , , , 
Optical efficiency incl. receiver, %, 63.39, , , , 
Incident flux, kW/m2, 17.102, 0.000, 167.728, 34.792, 
No. rays traced, -, 567503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71372, , , , 
