fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18037, , , , 
Power absorbed by HTF, kW, -16975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.70, , , , 
Optical efficiency incl. receiver, %, 59.28, , , , 
Incident flux, kW/m2, 15.985, 0.000, 163.440, 32.639, 
No. rays traced, -, 604281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71843, , , , 
