fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8217.7, , , , 
Power absorbed by HTF, kW, -26794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.60, , , , 
Optical efficiency incl. receiver, %, 27.01, , , , 
Incident flux, kW/m2, 7.1995, 0.0000, 66.7155, 15.0754, 
No. rays traced, -, 1192603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70266, , , , 
