fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8160.8, , , , 
Power absorbed by HTF, kW, -26850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.35, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 28.38, , , , 
Optical efficiency incl. receiver, %, 26.82, , , , 
Incident flux, kW/m2, 7.1219, 0.0000, 66.0563, 14.9601, 
No. rays traced, -, 1203241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70331, , , , 
