fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15617, , , , 
Power absorbed by HTF, kW, -19394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.35, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.33, , , , 
Incident flux, kW/m2, 13.854, 0.000, 127.604, 27.294, 
No. rays traced, -, 287459, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73098, , , , 
