fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6000.8, , , , 
Power absorbed by HTF, kW, -29010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 20.87, , , , 
Optical efficiency incl. receiver, %, 19.72, , , , 
Incident flux, kW/m2, 5.3099, 0.0000, 42.8046, 9.8121, 
No. rays traced, -, 723022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71341, , , , 
