fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16413, , , , 
Power absorbed by HTF, kW, -18598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.94, , , , 
Incident flux, kW/m2, 14.499, 0.000, 153.702, 30.971, 
No. rays traced, -, 1109760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69391, , , , 
