fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12471, , , , 
Power absorbed by HTF, kW, -22540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 43.36, , , , 
Optical efficiency incl. receiver, %, 40.99, , , , 
Incident flux, kW/m2, 11.003, 0.000, 105.359, 22.213, 
No. rays traced, -, 857967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71127, , , , 
