fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10349, , , , 
Power absorbed by HTF, kW, -24662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.76, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.22, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.01, , , , 
Optical efficiency incl. receiver, %, 34.01, , , , 
Incident flux, kW/m2, 9.1821, 0.0000, 77.4358, 17.3742, 
No. rays traced, -, 424400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72374, , , , 
