fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14455, , , , 
Power absorbed by HTF, kW, -20556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.13, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.28, , , , 
Optical efficiency incl. receiver, %, 47.51, , , , 
Incident flux, kW/m2, 12.732, 0.000, 135.321, 27.849, 
No. rays traced, -, 1242305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68754, , , , 
