fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19328, , , , 
Power absorbed by HTF, kW, -15684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 67.14, , , , 
Optical efficiency incl. receiver, %, 63.52, , , , 
Incident flux, kW/m2, 17.053, 0.000, 171.064, 35.356, 
No. rays traced, -, 805369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70803, , , , 
