fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10236, , , , 
Power absorbed by HTF, kW, -24776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.54, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.64, , , , 
Optical efficiency incl. receiver, %, 33.64, , , , 
Incident flux, kW/m2, 9.0947, 0.0000, 73.5194, 17.2117, 
No. rays traced, -, 426263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71945, , , , 
