fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15461, , , , 
Power absorbed by HTF, kW, -19550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.18, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.79, , , , 
Optical efficiency incl. receiver, %, 50.81, , , , 
Incident flux, kW/m2, 13.681, 0.000, 130.703, 27.712, 
No. rays traced, -, 680523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71547, , , , 
