fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9199.5, , , , 
Power absorbed by HTF, kW, -25812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.23, , , , 
Incident flux, kW/m2, 8.2624, 0.0000, 76.1046, 16.5540, 
No. rays traced, -, 472770, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72857, , , , 
