fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8190.4, , , , 
Power absorbed by HTF, kW, -26821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.31, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 28.46, , , , 
Optical efficiency incl. receiver, %, 26.92, , , , 
Incident flux, kW/m2, 7.1366, 0.0000, 67.0385, 15.0034, 
No. rays traced, -, 1204293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70588, , , , 
