fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16209, , , , 
Power absorbed by HTF, kW, -18802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.83, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.27, , , , 
Incident flux, kW/m2, 14.302, 0.000, 146.476, 30.047, 
No. rays traced, -, 949157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70535, , , , 
