fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16278, , , , 
Power absorbed by HTF, kW, -18734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.09, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 56.60, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.382, 0.000, 126.335, 27.870, 
No. rays traced, -, 224600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73418, , , , 
