fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19629, , , , 
Power absorbed by HTF, kW, -15382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.60, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 68.22, , , , 
Optical efficiency incl. receiver, %, 64.51, , , , 
Incident flux, kW/m2, 17.340, 0.000, 175.089, 35.667, 
No. rays traced, -, 759944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70622, , , , 
