fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20083, , , , 
Power absorbed by HTF, kW, -14928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.04, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.90, , , , 
Optical efficiency incl. receiver, %, 66.00, , , , 
Incident flux, kW/m2, 17.773, 0.000, 181.922, 36.227, 
No. rays traced, -, 491767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71298, , , , 
