fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11410, , , , 
Power absorbed by HTF, kW, -23601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.75, , , , 
Optical efficiency incl. receiver, %, 37.50, , , , 
Incident flux, kW/m2, 10.256, 0.000, 109.269, 21.592, 
No. rays traced, -, 862678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65570, , , , 
