fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14003, , , , 
Power absorbed by HTF, kW, -21008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.58, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.76, , , , 
Optical efficiency incl. receiver, %, 46.02, , , , 
Incident flux, kW/m2, 12.627, 0.000, 128.434, 25.086, 
No. rays traced, -, 252443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71096, , , , 
