fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8831.8, , , , 
Power absorbed by HTF, kW, -26179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.76, , , , 
Optical efficiency incl. receiver, %, 29.03, , , , 
Incident flux, kW/m2, 7.8992, 0.0000, 80.0361, 16.8180, 
No. rays traced, -, 1084214, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63317, , , , 
