fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10534, , , , 
Power absorbed by HTF, kW, -24477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.62, , , , 
Optical efficiency incl. receiver, %, 34.62, , , , 
Incident flux, kW/m2, 9.3929, 0.0000, 107.0181, 21.1942, 
No. rays traced, -, 1216739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60433, , , , 
