fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17785, , , , 
Power absorbed by HTF, kW, -17227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.00, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.95, , , , 
Optical efficiency incl. receiver, %, 58.45, , , , 
Incident flux, kW/m2, 15.981, 0.000, 199.311, 35.023, 
No. rays traced, -, 772730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65208, , , , 
