fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16229, , , , 
Power absorbed by HTF, kW, -18782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.626, 0.000, 163.105, 31.211, 
No. rays traced, -, 632211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67748, , , , 
