fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12814, , , , 
Power absorbed by HTF, kW, -22198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.62, , , , 
Optical efficiency incl. receiver, %, 42.11, , , , 
Incident flux, kW/m2, 11.492, 0.000, 135.225, 25.459, 
No. rays traced, -, 1072532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62473, , , , 
