fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15124, , , , 
Power absorbed by HTF, kW, -19887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.56, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.60, , , , 
Optical efficiency incl. receiver, %, 49.71, , , , 
Incident flux, kW/m2, 13.550, 0.000, 168.528, 30.474, 
No. rays traced, -, 1080170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62211, , , , 
