fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8555.7, , , , 
Power absorbed by HTF, kW, -26456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.35, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.79, , , , 
Optical efficiency incl. receiver, %, 28.12, , , , 
Incident flux, kW/m2, 7.7804, 0.0000, 84.1835, 16.4923, 
No. rays traced, -, 491131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70346, , , , 
