fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12832, , , , 
Power absorbed by HTF, kW, -22179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.67, , , , 
Optical efficiency incl. receiver, %, 42.17, , , , 
Incident flux, kW/m2, 11.512, 0.000, 143.052, 25.566, 
No. rays traced, -, 1070943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62459, , , , 
