fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16824, , , , 
Power absorbed by HTF, kW, -18188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.00, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.58, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 15.100, 0.000, 184.560, 33.599, 
No. rays traced, -, 966322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62984, , , , 
