fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7681.8, , , , 
Power absorbed by HTF, kW, -27329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.72, , , , 
Optical efficiency incl. receiver, %, 25.25, , , , 
Incident flux, kW/m2, 6.8164, 0.0000, 69.3826, 14.8235, 
No. rays traced, -, 1123905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61848, , , , 
