fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13725, , , , 
Power absorbed by HTF, kW, -21286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.92, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.84, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.418, 0.000, 124.166, 25.281, 
No. rays traced, -, 319395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71487, , , , 
