fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7628.6, , , , 
Power absorbed by HTF, kW, -27383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.33, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 26.62, , , , 
Optical efficiency incl. receiver, %, 25.07, , , , 
Incident flux, kW/m2, 6.8007, 0.0000, 68.7563, 14.7561, 
No. rays traced, -, 1124427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61660, , , , 
