fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13936, , , , 
Power absorbed by HTF, kW, -21075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 70.41, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.80, , , , 
Incident flux, kW/m2, 12.470, 0.000, 149.324, 28.348, 
No. rays traced, -, 1146725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60982, , , , 
