fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9235.7, , , , 
Power absorbed by HTF, kW, -25776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.18, , , , 
Optical efficiency incl. receiver, %, 30.35, , , , 
Incident flux, kW/m2, 8.3489, 0.0000, 74.7722, 16.3652, 
No. rays traced, -, 457018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69636, , , , 
