fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8795.6, , , , 
Power absorbed by HTF, kW, -26216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.61, , , , 
Optical efficiency incl. receiver, %, 28.91, , , , 
Incident flux, kW/m2, 7.8400, 0.0000, 84.3983, 16.7177, 
No. rays traced, -, 1087204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63171, , , , 
