fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11379, , , , 
Power absorbed by HTF, kW, -23632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.40, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.64, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 10.219, 0.000, 106.673, 21.581, 
No. rays traced, -, 865958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65628, , , , 
