fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17475, , , , 
Power absorbed by HTF, kW, -17536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.88, , , , 
Optical efficiency incl. receiver, %, 57.43, , , , 
Incident flux, kW/m2, 15.708, 0.000, 184.498, 34.308, 
No. rays traced, -, 818626, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65260, , , , 
