fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11115, , , , 
Power absorbed by HTF, kW, -23896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.70, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 9.9210, 0.0000, 119.0469, 22.3483, 
No. rays traced, -, 1199522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60825, , , , 
