fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12237, , , , 
Power absorbed by HTF, kW, -22775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.62, , , , 
Optical efficiency incl. receiver, %, 40.22, , , , 
Incident flux, kW/m2, 11.039, 0.000, 126.475, 22.921, 
No. rays traced, -, 359142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70460, , , , 
