fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10586, , , , 
Power absorbed by HTF, kW, -24426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 69.41, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.80, , , , 
Optical efficiency incl. receiver, %, 34.79, , , , 
Incident flux, kW/m2, 9.4434, 0.0000, 107.4383, 21.1807, 
No. rays traced, -, 1215520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60673, , , , 
