fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14649, , , , 
Power absorbed by HTF, kW, -20363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.67, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.99, , , , 
Optical efficiency incl. receiver, %, 48.14, , , , 
Incident flux, kW/m2, 13.161, 0.000, 153.033, 28.971, 
No. rays traced, -, 951071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64000, , , , 
