fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13908, , , , 
Power absorbed by HTF, kW, -21103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.29, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.46, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.547, 0.000, 133.411, 25.001, 
No. rays traced, -, 253514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70967, , , , 
