fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18204, , , , 
Power absorbed by HTF, kW, -16807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 16.404, 0.000, 194.576, 35.254, 
No. rays traced, -, 520287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68429, , , , 
