fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5422.7, , , , 
Power absorbed by HTF, kW, -29588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 18.91, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.9229, 0.0000, 38.8130, 9.3706, 
No. rays traced, -, 750562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67120, , , , 
