fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14706, , , , 
Power absorbed by HTF, kW, -20305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.22, , , , 
Optical efficiency incl. receiver, %, 48.33, , , , 
Incident flux, kW/m2, 13.204, 0.000, 154.186, 29.091, 
No. rays traced, -, 946495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63977, , , , 
