fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5415.7, , , , 
Power absorbed by HTF, kW, -29596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.88, , , , 
Optical efficiency incl. receiver, %, 17.80, , , , 
Incident flux, kW/m2, 4.9247, 0.0000, 40.8254, 9.4088, 
No. rays traced, -, 751872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67122, , , , 
