fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4310.3, , , , 
Power absorbed by HTF, kW, -30701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.02, , , , 
Optical efficiency incl. receiver, %, 14.17, , , , 
Incident flux, kW/m2, 3.8365, 0.0000, 31.9214, 7.7900, 
No. rays traced, -, 749449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66573, , , , 
