fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9218.5, , , , 
Power absorbed by HTF, kW, -25793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.14, , , , 
Optical efficiency incl. receiver, %, 30.30, , , , 
Incident flux, kW/m2, 8.3428, 0.0000, 75.5685, 16.3916, 
No. rays traced, -, 457488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69626, , , , 
