fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15960, , , , 
Power absorbed by HTF, kW, -19052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.09, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.45, , , , 
Incident flux, kW/m2, 14.291, 0.000, 185.320, 32.022, 
No. rays traced, -, 1027524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62473, , , , 
