fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14031, , , , 
Power absorbed by HTF, kW, -20981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.11, , , , 
Incident flux, kW/m2, 12.567, 0.000, 162.706, 28.675, 
No. rays traced, -, 1142205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61078, , , , 
