fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12212, , , , 
Power absorbed by HTF, kW, -22799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.55, , , , 
Optical efficiency incl. receiver, %, 40.14, , , , 
Incident flux, kW/m2, 11.038, 0.000, 122.078, 22.838, 
No. rays traced, -, 360450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70615, , , , 
