fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4401.3, , , , 
Power absorbed by HTF, kW, -30610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.92, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.33, , , , 
Optical efficiency incl. receiver, %, 14.47, , , , 
Incident flux, kW/m2, 3.9376, 0.0000, 33.1007, 7.8780, 
No. rays traced, -, 771415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69905, , , , 
