fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15429, , , , 
Power absorbed by HTF, kW, -19582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.76, , , , 
Optical efficiency incl. receiver, %, 50.71, , , , 
Incident flux, kW/m2, 13.957, 0.000, 118.994, 27.522, 
No. rays traced, -, 287885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72414, , , , 
